MsgId  ,Size   ,• →               , → •              , ← •              ,• ←               
1      ,0      ,1482122592380141  ,1482122592419349  ,1482122592422028  ,1482122592430646  
2      ,0      ,1482122592380124  ,1482122592418970  ,1482122592421654  ,1482122592467189  
3      ,0      ,1482122592380257  ,1482122592420169  ,1482122592422417  ,1482122592466975  
4      ,0      ,1482122592380326  ,1482122592420330  ,1482122592423078  ,1482122592466982  
5      ,0      ,1482122592380220  ,1482122592418908  ,1482122592420820  ,1482122592430693  
6      ,0      ,1482122592381471  ,1482122592420556  ,1482122592424185  ,1482122592467251  
7      ,0      ,1482122592381355  ,1482122592420597  ,1482122592424569  ,1482122592467123  
8      ,0      ,1482122592381585  ,1482122592420788  ,1482122592424990  ,1482122592467195  
9      ,0      ,1482122592381606  ,1482122592421033  ,1482122592425398  ,1482122592467280  
10     ,0      ,1482122592381267  ,1482122592420523  ,1482122592423738  ,1482122592467047  
11     ,0      ,1482122592381775  ,1482122592428140  ,1482122592457443  ,1482122592492269  
12     ,0      ,1482122592381742  ,1482122592428428  ,1482122592457594  ,1482122592504795  
13     ,0      ,1482122592381847  ,1482122592428861  ,1482122592457960  ,1482122592505075  
14     ,0      ,1482122592381865  ,1482122592428637  ,1482122592457739  ,1482122592505027  
15     ,0      ,1482122592381676  ,1482122592429246  ,1482122592458210  ,1482122592505502  
16     ,0      ,1482122592422571  ,1482122592429036  ,1482122592458142  ,1482122592505255  
17     ,0      ,1482122592423244  ,1482122592441398  ,1482122592458329  ,1482122592505322  
18     ,0      ,1482122592424725  ,1482122592442460  ,1482122592465345  ,1482122592506881  
19     ,0      ,1482122592424178  ,1482122592442401  ,1482122592465253  ,1482122592505909  
20     ,0      ,1482122592425294  ,1482122592442562  ,1482122592465828  ,1482122592520948  
21     ,0      ,1482122592425226  ,1482122592442518  ,1482122592465714  ,1482122592520014  
22     ,0      ,1482122592425822  ,1482122592442606  ,1482122592466079  ,1482122592523330  
23     ,0      ,1482122592430717  ,1482122592442847  ,1482122592478485  ,1482122592569991  
24     ,0      ,1482122592427601  ,1482122592442596  ,1482122592466269  ,1482122592525573  
25     ,0      ,1482122592430655  ,1482122592442730  ,1482122592466971  ,1482122592544394  
26     ,0      ,1482122592430641  ,1482122592442673  ,1482122592466448  ,1482122592538595  
27     ,0      ,1482122592430750  ,1482122592442768  ,1482122592467684  ,1482122592569719  
28     ,0      ,1482122592431510  ,1482122592450522  ,1482122592478942  ,1482122592572247  
29     ,0      ,1482122592430760  ,1482122592442810  ,1482122592478407  ,1482122592569965  
30     ,0      ,1482122592431079  ,1482122592442940  ,1482122592478615  ,1482122592570133  
31     ,0      ,1482122592430894  ,1482122592442889  ,1482122592478557  ,1482122592570879  
32     ,0      ,1482122592431374  ,1482122592442988  ,1482122592478694  ,1482122592570676  
33     ,0      ,1482122592432000  ,1482122592450637  ,1482122592479152  ,1482122592572505  
34     ,0      ,1482122592431477  ,1482122592443041  ,1482122592478758  ,1482122592570901  
35     ,0      ,1482122592431641  ,1482122592450553  ,1482122592479004  ,1482122592572250  
36     ,0      ,1482122592431558  ,1482122592450509  ,1482122592478828  ,1482122592570944  
37     ,0      ,1482122592431757  ,1482122592450594  ,1482122592479102  ,1482122592572449  
38     ,0      ,1482122592432447  ,1482122592450933  ,1482122592487822  ,1482122592590786  
39     ,0      ,1482122592431888  ,1482122592450885  ,1482122592487757  ,1482122592590704  
40     ,0      ,1482122592432228  ,1482122592450777  ,1482122592486254  ,1482122592581072  
41     ,0      ,1482122592432171  ,1482122592450706  ,1482122592479229  ,1482122592574861  
42     ,0      ,1482122592432365  ,1482122592450827  ,1482122592486371  ,1482122592590803  
43     ,0      ,1482122592432803  ,1482122592451444  ,1482122592489842  ,1482122592581086  
44     ,0      ,1482122592432756  ,1482122592451393  ,1482122592489723  ,1482122592590372  
45     ,0      ,1482122592432574  ,1482122592451294  ,1482122592489424  ,1482122592590830  
46     ,0      ,1482122592432527  ,1482122592451248  ,1482122592489360  ,1482122592590762  
47     ,0      ,1482122592432691  ,1482122592451348  ,1482122592489644  ,1482122592590764  
48     ,0      ,1482122592433273  ,1482122592457784  ,1482122592496164  ,1482122592598148  
49     ,0      ,1482122592433232  ,1482122592457640  ,1482122592493116  ,1482122592596470  
50     ,0      ,1482122592433002  ,1482122592457319  ,1482122592490318  ,1482122592590830  
51     ,0      ,1482122592432951  ,1482122592451491  ,1482122592490006  ,1482122592590339  
52     ,0      ,1482122592433128  ,1482122592457505  ,1482122592490477  ,1482122592590934  
53     ,0      ,1482122592433718  ,1482122592458254  ,1482122592496979  ,1482122592599394  
54     ,0      ,1482122592433696  ,1482122592458051  ,1482122592496794  ,1482122592598255  
55     ,0      ,1482122592433481  ,1482122592457882  ,1482122592496446  ,1482122592598506  
56     ,0      ,1482122592433439  ,1482122592457833  ,1482122592496366  ,1482122592598324  
57     ,0      ,1482122592433595  ,1482122592458002  ,1482122592496722  ,1482122592598388  
58     ,0      ,1482122592435499  ,1482122592458576  ,1482122592502515  ,1482122592606465  
59     ,0      ,1482122592435463  ,1482122592458535  ,1482122592501868  ,1482122592605184  
60     ,0      ,1482122592435253  ,1482122592458453  ,1482122592501644  ,1482122592604375  
61     ,0      ,1482122592433867  ,1482122592458408  ,1482122592497222  ,1482122592599088  
62     ,0      ,1482122592435382  ,1482122592458494  ,1482122592501769  ,1482122592604742  
63     ,0      ,1482122592435891  ,1482122592462574  ,1482122592502897  ,1482122592606996  
64     ,0      ,1482122592435856  ,1482122592462539  ,1482122592502811  ,1482122592608980  
65     ,0      ,1482122592435660  ,1482122592458675  ,1482122592502649  ,1482122592608252  
66     ,0      ,1482122592435629  ,1482122592458625  ,1482122592502585  ,1482122592605724  
67     ,0      ,1482122592435773  ,1482122592462488  ,1482122592502749  ,1482122592606133  
68     ,0      ,1482122592436339  ,1482122592462735  ,1482122592503253  ,1482122592610277  
69     ,0      ,1482122592436298  ,1482122592462701  ,1482122592503207  ,1482122592609682  
70     ,0      ,1482122592436108  ,1482122592462636  ,1482122592503081  ,1482122592609402  
71     ,0      ,1482122592436020  ,1482122592462608  ,1482122592502991  ,1482122592608717  
72     ,0      ,1482122592436222  ,1482122592462669  ,1482122592503138  ,1482122592609425  
73     ,0      ,1482122592436733  ,1482122592462946  ,1482122592503491  ,1482122592610995  
74     ,0      ,1482122592436693  ,1482122592462885  ,1482122592503441  ,1482122592610952  
75     ,0      ,1482122592436506  ,1482122592462798  ,1482122592503354  ,1482122592611046  
76     ,0      ,1482122592436473  ,1482122592462768  ,1482122592503309  ,1482122592609553  
77     ,0      ,1482122592436614  ,1482122592462830  ,1482122592503398  ,1482122592610495  
78     ,0      ,1482122592437132  ,1482122592465170  ,1482122592505464  ,1482122592613217  
79     ,0      ,1482122592437091  ,1482122592465128  ,1482122592503794  ,1482122592611494  
80     ,0      ,1482122592436905  ,1482122592463031  ,1482122592503579  ,1482122592611303  
81     ,0      ,1482122592436873  ,1482122592462999  ,1482122592503536  ,1482122592611259  
82     ,0      ,1482122592437016  ,1482122592463099  ,1482122592503623  ,1482122592611474  
83     ,0      ,1482122592437522  ,1482122592465685  ,1482122592519197  ,1482122592653093  
84     ,0      ,1482122592437480  ,1482122592465377  ,1482122592518440  ,1482122592651450  
85     ,0      ,1482122592437295  ,1482122592465257  ,1482122592506364  ,1482122592642630  
86     ,0      ,1482122592437262  ,1482122592465186  ,1482122592505558  ,1482122592613249  
87     ,0      ,1482122592437403  ,1482122592465273  ,1482122592506468  ,1482122592650355  
88     ,0      ,1482122592437938  ,1482122592465603  ,1482122592518972  ,1482122592653828  
89     ,0      ,1482122592437903  ,1482122592465721  ,1482122592520198  ,1482122592664639  
90     ,0      ,1482122592437701  ,1482122592465549  ,1482122592518669  ,1482122592652171  
91     ,0      ,1482122592437671  ,1482122592465530  ,1482122592518604  ,1482122592651654  
92     ,0      ,1482122592437822  ,1482122592465560  ,1482122592518817  ,1482122592652811  
93     ,0      ,1482122592439524  ,1482122592465707  ,1482122592519268  ,1482122592654298  
94     ,0      ,1482122592439484  ,1482122592465658  ,1482122592519161  ,1482122592652046  
95     ,0      ,1482122592438103  ,1482122592465630  ,1482122592519023  ,1482122592653996  
96     ,0      ,1482122592438076  ,1482122592465616  ,1482122592518883  ,1482122592652046  
97     ,0      ,1482122592439409  ,1482122592465643  ,1482122592519115  ,1482122592652807  
98     ,0      ,1482122592439931  ,1482122592465946  ,1482122592522087  ,1482122592673641  
99     ,0      ,1482122592439877  ,1482122592465870  ,1482122592521536  ,1482122592665365  
100    ,0      ,1482122592439692  ,1482122592465769  ,1482122592520361  ,1482122592664607  
101    ,0      ,1482122592439660  ,1482122592465748  ,1482122592520299  ,1482122592664651  
102    ,0      ,1482122592439800  ,1482122592465952  ,1482122592522156  ,1482122592673624  
103    ,0      ,1482122592440326  ,1482122592465920  ,1482122592521944  ,1482122592673555  
104    ,0      ,1482122592440285  ,1482122592465912  ,1482122592521785  ,1482122592665405  
105    ,0      ,1482122592440101  ,1482122592465894  ,1482122592521621  ,1482122592664627  
106    ,0      ,1482122592440065  ,1482122592465886  ,1482122592521682  ,1482122592664647  
107    ,0      ,1482122592440210  ,1482122592465901  ,1482122592521873  ,1482122592665434  
108    ,0      ,1482122592440719  ,1482122592466101  ,1482122592522468  ,1482122592673622  
109    ,0      ,1482122592440678  ,1482122592466034  ,1482122592522307  ,1482122592674379  
110    ,0      ,1482122592440495  ,1482122592465933  ,1482122592522032  ,1482122592665434  
111    ,0      ,1482122592440459  ,1482122592465926  ,1482122592521994  ,1482122592665583  
112    ,0      ,1482122592440601  ,1482122592465965  ,1482122592522260  ,1482122592673576  
113    ,0      ,1482122592441153  ,1482122592466172  ,1482122592524964  ,1482122592680541  
114    ,0      ,1482122592441109  ,1482122592466159  ,1482122592524188  ,1482122592680541  
115    ,0      ,1482122592440918  ,1482122592466131  ,1482122592524019  ,1482122592680156  
116    ,0      ,1482122592440850  ,1482122592466113  ,1482122592522586  ,1482122592674767  
117    ,0      ,1482122592441035  ,1482122592466146  ,1482122592524113  ,1482122592679911  
118    ,0      ,1482122592441594  ,1482122592466587  ,1482122592530519  ,1482122592683489  
119    ,0      ,1482122592441538  ,1482122592466463  ,1482122592530040  ,1482122592682981  
120    ,0      ,1482122592441336  ,1482122592466274  ,1482122592525072  ,1482122592682376  
121    ,0      ,1482122592441290  ,1482122592466342  ,1482122592525144  ,1482122592680419  
122    ,0      ,1482122592441464  ,1482122592466369  ,1482122592527030  ,1482122592682925  
123    ,0      ,1482122592442091  ,1482122592466618  ,1482122592540085  ,1482122592695512  
124    ,0      ,1482122592442006  ,1482122592466572  ,1482122592530448  ,1482122592682986  
125    ,0      ,1482122592441807  ,1482122592466541  ,1482122592530584  ,1482122592683496  
126    ,0      ,1482122592441753  ,1482122592466521  ,1482122592530115  ,1482122592682774  
127    ,0      ,1482122592441945  ,1482122592467172  ,1482122592544255  ,1482122592739672  
128    ,0      ,1482122592443465  ,1482122592466662  ,1482122592538290  ,1482122592694491  
129    ,0      ,1482122592443406  ,1482122592466648  ,1482122592534518  ,1482122592687866  
130    ,0      ,1482122592442341  ,1482122592466622  ,1482122592534429  ,1482122592687825  
131    ,0      ,1482122592442157  ,1482122592466595  ,1482122592530827  ,1482122592683534  
132    ,0      ,1482122592460593  ,1482122592467222  ,1482122592544808  ,1482122592739832  
133    ,0      ,1482122592443813  ,1482122592466721  ,1482122592538754  ,1482122592694907  
134    ,0      ,1482122592443776  ,1482122592466723  ,1482122592539693  ,1482122592694574  
135    ,0      ,1482122592443638  ,1482122592466692  ,1482122592538435  ,1482122592694520  
136    ,0      ,1482122592443600  ,1482122592466676  ,1482122592538370  ,1482122592694501  
137    ,0      ,1482122592461059  ,1482122592467347  ,1482122592545289  ,1482122592740086  
138    ,0      ,1482122592444165  ,1482122592466850  ,1482122592541903  ,1482122592696593  
139    ,0      ,1482122592444126  ,1482122592466795  ,1482122592541850  ,1482122592697033  
140    ,0      ,1482122592443984  ,1482122592466774  ,1482122592541480  ,1482122592696474  
141    ,0      ,1482122592443946  ,1482122592466751  ,1482122592541391  ,1482122592695043  
142    ,0      ,1482122592462705  ,1482122592467421  ,1482122592545695  ,1482122592743027  
143    ,0      ,1482122592444507  ,1482122592466936  ,1482122592542620  ,1482122592699170  
144    ,0      ,1482122592444471  ,1482122592467043  ,1482122592543227  ,1482122592700057  
145    ,0      ,1482122592444337  ,1482122592466883  ,1482122592542133  ,1482122592696602  
146    ,0      ,1482122592444298  ,1482122592466863  ,1482122592542188  ,1482122592696838  
147    ,0      ,1482122592465429  ,1482122592467496  ,1482122592546143  ,1482122592743088  
148    ,0      ,1482122592444849  ,1482122592466995  ,1482122592542914  ,1482122592699170  
149    ,0      ,1482122592444811  ,1482122592466984  ,1482122592542847  ,1482122592698409  
150    ,0      ,1482122592444678  ,1482122592467336  ,1482122592545228  ,1482122592740048  
151    ,0      ,1482122592444640  ,1482122592466954  ,1482122592542746  ,1482122592696730  
152    ,0      ,1482122592466173  ,1482122592467549  ,1482122592546346  ,1482122592743065  
153    ,0      ,1482122592445211  ,1482122592467110  ,1482122592543717  ,1482122592705580  
154    ,0      ,1482122592445174  ,1482122592467074  ,1482122592543269  ,1482122592704088  
155    ,0      ,1482122592445020  ,1482122592467038  ,1482122592543006  ,1482122592700040  
156    ,0      ,1482122592444979  ,1482122592467008  ,1482122592543162  ,1482122592699507  
157    ,0      ,1482122592466555  ,1482122592491641  ,1482122592570746  ,1482122592743200  
158    ,0      ,1482122592445544  ,1482122592467235  ,1482122592544983  ,1482122592740061  
159    ,0      ,1482122592445510  ,1482122592467174  ,1482122592544461  ,1482122592739938  
160    ,0      ,1482122592445379  ,1482122592467153  ,1482122592544187  ,1482122592739450  
161    ,0      ,1482122592445344  ,1482122592467131  ,1482122592543951  ,1482122592739525  
162    ,0      ,1482122592490854  ,1482122592492835  ,1482122592571436  ,1482122592743291  
163    ,0      ,1482122592461191  ,1482122592467380  ,1482122592545385  ,1482122592740365  
164    ,0      ,1482122592460817  ,1482122592467246  ,1482122592545087  ,1482122592739881  
165    ,0      ,1482122592445711  ,1482122592467235  ,1482122592544916  ,1482122592739872  
166    ,0      ,1482122592445676  ,1482122592467199  ,1482122592544634  ,1482122592739590  
167    ,0      ,1482122592491265  ,1482122592493065  ,1482122592571832  ,1482122592743327  
168    ,0      ,1482122592462881  ,1482122592467447  ,1482122592545764  ,1482122592742669  
169    ,0      ,1482122592462384  ,1482122592467397  ,1482122592545449  ,1482122592740124  
170    ,0      ,1482122592461177  ,1482122592467365  ,1482122592545556  ,1482122592740276  
171    ,0      ,1482122592460928  ,1482122592467254  ,1482122592545144  ,1482122592739929  
172    ,0      ,1482122592491688  ,1482122592496213  ,1482122592572518  ,1482122592743425  
173    ,0      ,1482122592464596  ,1482122592467523  ,1482122592546278  ,1482122592743054  
174    ,0      ,1482122592462964  ,1482122592467454  ,1482122592545906  ,1482122592743029  
175    ,0      ,1482122592462836  ,1482122592467422  ,1482122592545840  ,1482122592743043  
176    ,0      ,1482122592462570  ,1482122592467399  ,1482122592545623  ,1482122592742685  
177    ,0      ,1482122592492026  ,1482122592505307  ,1482122592595317  ,1482122592743640  
178    ,0      ,1482122592466424  ,1482122592491600  ,1482122592570326  ,1482122592743118  
179    ,0      ,1482122592464743  ,1482122592467475  ,1482122592546214  ,1482122592743076  
180    ,0      ,1482122592463107  ,1482122592490738  ,1482122592569736  ,1482122592743100  
181    ,0      ,1482122592463016  ,1482122592467484  ,1482122592545995  ,1482122592743053  
182    ,0      ,1482122592493616  ,1482122592505363  ,1482122592595602  ,1482122592743779  
183    ,0      ,1482122592490680  ,1482122592491652  ,1482122592570814  ,1482122592743182  
184    ,0      ,1482122592465952  ,1482122592467509  ,1482122592546398  ,1482122592743101  
185    ,0      ,1482122592467303  ,1482122592491628  ,1482122592570578  ,1482122592743154  
186    ,0      ,1482122592466038  ,1482122592490730  ,1482122592569670  ,1482122592743143  
187    ,0      ,1482122592495676  ,1482122592505828  ,1482122592596802  ,1482122592743909  
188    ,0      ,1482122592490881  ,1482122592492851  ,1482122592571509  ,1482122592743246  
189    ,0      ,1482122592466356  ,1482122592490712  ,1482122592569602  ,1482122592743166  
190    ,0      ,1482122592490773  ,1482122592491678  ,1482122592570933  ,1482122592743226  
191    ,0      ,1482122592466801  ,1482122592491639  ,1482122592570675  ,1482122592743168  
192    ,0      ,1482122592496315  ,1482122592505890  ,1482122592597202  ,1482122592744007  
193    ,0      ,1482122592491307  ,1482122592493079  ,1482122592571892  ,1482122592743312  
194    ,0      ,1482122592466738  ,1482122592491615  ,1482122592570440  ,1482122592743389  
195    ,0      ,1482122592491050  ,1482122592493164  ,1482122592572184  ,1482122592743374  
196    ,0      ,1482122592490850  ,1482122592492806  ,1482122592570990  ,1482122592743265  
197    ,0      ,1482122592497048  ,1482122592506115  ,1482122592597944  ,1482122592744130  
198    ,0      ,1482122592491741  ,1482122592495911  ,1482122592572252  ,1482122592743380  
199    ,0      ,1482122592490717  ,1482122592491665  ,1482122592570876  ,1482122592743213  
200    ,0      ,1482122592491439  ,1482122592493138  ,1482122592572114  ,1482122592743355  
201    ,0      ,1482122592491159  ,1482122592493055  ,1482122592571687  ,1482122592743305  
202    ,0      ,1482122592497781  ,1482122592506149  ,1482122592599293  ,1482122592744202  
203    ,0      ,1482122592492126  ,1482122592505287  ,1482122592595155  ,1482122592743593  
204    ,0      ,1482122592490993  ,1482122592492928  ,1482122592571581  ,1482122592743319  
205    ,0      ,1482122592491890  ,1482122592495946  ,1482122592572382  ,1482122592743431  
206    ,0      ,1482122592491505  ,1482122592496204  ,1482122592574420  ,1482122592743463  
207    ,0      ,1482122592498407  ,1482122592506197  ,1482122592599721  ,1482122592744259  
208    ,0      ,1482122592493474  ,1482122592505351  ,1482122592595516  ,1482122592743758  
209    ,0      ,1482122592491367  ,1482122592493108  ,1482122592571953  ,1482122592743349  
210    ,0      ,1482122592492277  ,1482122592505325  ,1482122592595385  ,1482122592743733  
211    ,0      ,1482122592491969  ,1482122592505338  ,1482122592595451  ,1482122592743810  
212    ,0      ,1482122592498903  ,1482122592506279  ,1482122592600097  ,1482122592744294  
213    ,0      ,1482122592493947  ,1482122592505809  ,1482122592596503  ,1482122592744140  
214    ,0      ,1482122592491823  ,1482122592495930  ,1482122592572314  ,1482122592743538  
215    ,0      ,1482122592493713  ,1482122592505377  ,1482122592596004  ,1482122592743884  
216    ,0      ,1482122592493780  ,1482122592505590  ,1482122592596312  ,1482122592743859  
217    ,0      ,1482122592499479  ,1482122592506443  ,1482122592600460  ,1482122592744342  
218    ,0      ,1482122592496198  ,1482122592505925  ,1482122592597514  ,1482122592744032  
219    ,0      ,1482122592492170  ,1482122592505461  ,1482122592596068  ,1482122592743793  
220    ,0      ,1482122592495842  ,1482122592505830  ,1482122592597367  ,1482122592744009  
221    ,0      ,1482122592496080  ,1482122592505877  ,1482122592597143  ,1482122592743936  
222    ,0      ,1482122592503908  ,1482122592506579  ,1482122592600944  ,1482122592744420  
223    ,0      ,1482122592496932  ,1482122592506085  ,1482122592597730  ,1482122592744072  
224    ,0      ,1482122592493602  ,1482122592505365  ,1482122592595962  ,1482122592743820  
225    ,0      ,1482122592496628  ,1482122592505987  ,1482122592597578  ,1482122592744154  
226    ,0      ,1482122592496816  ,1482122592506081  ,1482122592597680  ,1482122592744116  
227    ,0      ,1482122592504654  ,1482122592519572  ,1482122592602421  ,1482122592744451  
228    ,0      ,1482122592497673  ,1482122592506138  ,1482122592598137  ,1482122592744130  
229    ,0      ,1482122592495825  ,1482122592505869  ,1482122592596900  ,1482122592743923  
230    ,0      ,1482122592497372  ,1482122592506128  ,1482122592597999  ,1482122592744146  
231    ,0      ,1482122592497560  ,1482122592506135  ,1482122592598221  ,1482122592744127  
232    ,0      ,1482122592507099  ,1482122592519814  ,1482122592603053  ,1482122592750833  
233    ,0      ,1482122592498349  ,1482122592506195  ,1482122592599612  ,1482122592744245  
234    ,0      ,1482122592496509  ,1482122592505973  ,1482122592597887  ,1482122592744087  
235    ,0      ,1482122592498057  ,1482122592506173  ,1482122592599852  ,1482122592744302  
236    ,0      ,1482122592498244  ,1482122592506175  ,1482122592599554  ,1482122592744216  
237    ,0      ,1482122592507267  ,1482122592519916  ,1482122592611905  ,1482122592750960  
238    ,0      ,1482122592498826  ,1482122592506491  ,1482122592600739  ,1482122592744390  
239    ,0      ,1482122592497253  ,1482122592506144  ,1482122592599179  ,1482122592744169  
240    ,0      ,1482122592498715  ,1482122592506220  ,1482122592599911  ,1482122592744321  
241    ,0      ,1482122592498784  ,1482122592506271  ,1482122592600020  ,1482122592744354  
242    ,0      ,1482122592519725  ,1482122592523833  ,1482122592622385  ,1482122592751042  
243    ,0      ,1482122592504332  ,1482122592519682  ,1482122592602777  ,1482122592750668  
244    ,0      ,1482122592497955  ,1482122592506152  ,1482122592599393  ,1482122592744187  
245    ,0      ,1482122592499181  ,1482122592506414  ,1482122592600230  ,1482122592744366  
246    ,0      ,1482122592499301  ,1482122592506429  ,1482122592600309  ,1482122592744342  
247    ,0      ,1482122592521174  ,1482122592523923  ,1482122592622963  ,1482122592751067  
248    ,0      ,1482122592507152  ,1482122592519904  ,1482122592611836  ,1482122592750884  
249    ,0      ,1482122592498662  ,1482122592506218  ,1482122592599790  ,1482122592744288  
