MsgId  ,Size   ,• →               , → •              , ← •              ,• ←               
250    ,0      ,1482122592499742  ,1482122592506500  ,1482122592600793  ,1482122592744407  
251    ,0      ,1482122592499869  ,1482122592506520  ,1482122592600851  ,1482122592744436  
252    ,0      ,1482122592522975  ,1482122592525771  ,1482122592623764  ,1482122592751157  
253    ,0      ,1482122592519779  ,1482122592523506  ,1482122592620317  ,1482122592751178  
254    ,0      ,1482122592499031  ,1482122592506394  ,1482122592600158  ,1482122592744319  
255    ,0      ,1482122592504292  ,1482122592518493  ,1482122592601059  ,1482122592744418  
256    ,0      ,1482122592504451  ,1482122592519755  ,1482122592602940  ,1482122592750815  
257    ,0      ,1482122592523396  ,1482122592526272  ,1482122592643563  ,1482122592753275  
258    ,0      ,1482122592521077  ,1482122592523928  ,1482122592623009  ,1482122592751074  
259    ,0      ,1482122592499624  ,1482122592506470  ,1482122592600579  ,1482122592744393  
260    ,0      ,1482122592505894  ,1482122592519550  ,1482122592602257  ,1482122592744436  
261    ,0      ,1482122592507290  ,1482122592519893  ,1482122592611676  ,1482122592750902  
262    ,0      ,1482122592525492  ,1482122592529830  ,1482122592644215  ,1482122592758471  
263    ,0      ,1482122592522936  ,1482122592523994  ,1482122592623223  ,1482122592751108  
264    ,0      ,1482122592504148  ,1482122592519653  ,1482122592602514  ,1482122592744486  
265    ,0      ,1482122592507084  ,1482122592519753  ,1482122592602900  ,1482122592744519  
266    ,0      ,1482122592519709  ,1482122592521691  ,1482122592612262  ,1482122592750919  
267    ,0      ,1482122592526542  ,1482122592529900  ,1482122592644850  ,1482122592753296  
268    ,0      ,1482122592523228  ,1482122592526258  ,1482122592642647  ,1482122592758668  
269    ,0      ,1482122592507108  ,1482122592519874  ,1482122592610837  ,1482122592750911  
270    ,0      ,1482122592507222  ,1482122592519892  ,1482122592611312  ,1482122592750865  
271    ,0      ,1482122592519945  ,1482122592521723  ,1482122592618705  ,1482122592750938  
272    ,0      ,1482122592527216  ,1482122592534595  ,1482122592651082  ,1482122592753326  
273    ,0      ,1482122592525409  ,1482122592526297  ,1482122592643692  ,1482122592753265  
274    ,0      ,1482122592519759  ,1482122592523816  ,1482122592620385  ,1482122592751046  
275    ,0      ,1482122592519713  ,1482122592521708  ,1482122592618624  ,1482122592750932  
276    ,0      ,1482122592520875  ,1482122592523846  ,1482122592622435  ,1482122592750987  
277    ,0      ,1482122592527671  ,1482122592534666  ,1482122592651570  ,1482122592753362  
278    ,0      ,1482122592525660  ,1482122592529849  ,1482122592644283  ,1482122592753282  
279    ,0      ,1482122592521142  ,1482122592523891  ,1482122592622770  ,1482122592751032  
280    ,0      ,1482122592520097  ,1482122592521723  ,1482122592618771  ,1482122592751006  
281    ,0      ,1482122592521273  ,1482122592523895  ,1482122592622835  ,1482122592751041  
282    ,0      ,1482122592528092  ,1482122592534756  ,1482122592652298  ,1482122592753388  
283    ,0      ,1482122592526822  ,1482122592529902  ,1482122592645426  ,1482122592753315  
284    ,0      ,1482122592522845  ,1482122592523962  ,1482122592623109  ,1482122592751207  
285    ,0      ,1482122592521024  ,1482122592523863  ,1482122592622529  ,1482122592751019  
286    ,0      ,1482122592522796  ,1482122592523947  ,1482122592623060  ,1482122592751095  
287    ,0      ,1482122592528482  ,1482122592534831  ,1482122592653667  ,1482122592753471  
288    ,0      ,1482122592527399  ,1482122592534609  ,1482122592651333  ,1482122592753346  
289    ,0      ,1482122592523115  ,1482122592526210  ,1482122592642576  ,1482122592751135  
290    ,0      ,1482122592521261  ,1482122592523913  ,1482122592622898  ,1482122592753646  
291    ,0      ,1482122592522978  ,1482122592525953  ,1482122592623813  ,1482122592751214  
292    ,0      ,1482122592528862  ,1482122592534952  ,1482122592654459  ,1482122592753455  
293    ,0      ,1482122592527681  ,1482122592534685  ,1482122592651663  ,1482122592753369  
294    ,0      ,1482122592525358  ,1482122592526289  ,1482122592643623  ,1482122592753285  
295    ,0      ,1482122592522899  ,1482122592523979  ,1482122592623172  ,1482122592751151  
296    ,0      ,1482122592523416  ,1482122592526189  ,1482122592642515  ,1482122592751198  
297    ,0      ,1482122592529347  ,1482122592535022  ,1482122592655218  ,1482122592753465  
298    ,0      ,1482122592528190  ,1482122592534762  ,1482122592653142  ,1482122592753405  
299    ,0      ,1482122592525650  ,1482122592529865  ,1482122592644471  ,1482122592753289  
300    ,0      ,1482122592523171  ,1482122592526733  ,1482122592643792  ,1482122592753288  
301    ,0      ,1482122592525452  ,1482122592529569  ,1482122592644913  ,1482122592753319  
302    ,0      ,1482122592529837  ,1482122592535101  ,1482122592655547  ,1482122592753510  
303    ,0      ,1482122592528584  ,1482122592534853  ,1482122592653733  ,1482122592753444  
304    ,0      ,1482122592527074  ,1482122592534510  ,1482122592650729  ,1482122592753340  
305    ,0      ,1482122592525457  ,1482122592529851  ,1482122592644355  ,1482122592753312  
306    ,0      ,1482122592526525  ,1482122592529881  ,1482122592644793  ,1482122592753306  
307    ,0      ,1482122592530370  ,1482122592543821  ,1482122592663561  ,1482122592753521  
308    ,0      ,1482122592528968  ,1482122592534910  ,1482122592654118  ,1482122592753418  
309    ,0      ,1482122592527551  ,1482122592534608  ,1482122592651205  ,1482122592753326  
310    ,0      ,1482122592526942  ,1482122592534558  ,1482122592650910  ,1482122592753375  
311    ,0      ,1482122592527084  ,1482122592534554  ,1482122592650844  ,1482122592753333  
312    ,0      ,1482122592539127  ,1482122592543869  ,1482122592663818  ,1482122592753552  
313    ,0      ,1482122592529269  ,1482122592534998  ,1482122592655023  ,1482122592753484  
314    ,0      ,1482122592527736  ,1482122592534708  ,1482122592651760  ,1482122592753372  
315    ,0      ,1482122592527626  ,1482122592534661  ,1482122592651402  ,1482122592753352  
316    ,0      ,1482122592527574  ,1482122592534634  ,1482122592651518  ,1482122592753353  
317    ,0      ,1482122592539512  ,1482122592543934  ,1482122592664719  ,1482122592753587  
318    ,0      ,1482122592529672  ,1482122592535068  ,1482122592655414  ,1482122592753501  
319    ,0      ,1482122592528251  ,1482122592534784  ,1482122592653326  ,1482122592753411  
320    ,0      ,1482122592528042  ,1482122592534734  ,1482122592652359  ,1482122592753382  
321    ,0      ,1482122592527926  ,1482122592534713  ,1482122592651797  ,1482122592753381  
322    ,0      ,1482122592539821  ,1482122592544676  ,1482122592665610  ,1482122592758524  
323    ,0      ,1482122592530238  ,1482122592535147  ,1482122592655943  ,1482122592753520  
324    ,0      ,1482122592528644  ,1482122592534859  ,1482122592653804  ,1482122592753428  
325    ,0      ,1482122592528439  ,1482122592534812  ,1482122592653508  ,1482122592753408  
326    ,0      ,1482122592528309  ,1482122592534807  ,1482122592653416  ,1482122592753398  
327    ,0      ,1482122592543912  ,1482122592571678  ,1482122592680649  ,1482122592758630  
328    ,0      ,1482122592530772  ,1482122592543855  ,1482122592663679  ,1482122592753548  
329    ,0      ,1482122592529022  ,1482122592534929  ,1482122592654215  ,1482122592753435  
330    ,0      ,1482122592528813  ,1482122592534905  ,1482122592654009  ,1482122592753448  
331    ,0      ,1482122592528705  ,1482122592534877  ,1482122592653895  ,1482122592753418  
332    ,0      ,1482122592546767  ,1482122592602317  ,1482122592692607  ,1482122592758689  
333    ,0      ,1482122592539169  ,1482122592543907  ,1482122592664238  ,1482122592758473  
334    ,0      ,1482122592529340  ,1482122592535003  ,1482122592655083  ,1482122592753474  
335    ,0      ,1482122592529156  ,1482122592534975  ,1482122592654713  ,1482122592753455  
336    ,0      ,1482122592529093  ,1482122592534957  ,1482122592654529  ,1482122592753441  
337    ,0      ,1482122592547374  ,1482122592672978  ,1482122592721415  ,1482122592758718  
338    ,0      ,1482122592539896  ,1482122592544535  ,1482122592665541  ,1482122592758524  
339    ,0      ,1482122592529773  ,1482122592535096  ,1482122592655483  ,1482122592753491  
340    ,0      ,1482122592529611  ,1482122592535050  ,1482122592655349  ,1482122592753485  
341    ,0      ,1482122592529485  ,1482122592535045  ,1482122592655157  ,1482122592753478  
342    ,0      ,1482122592563687  ,1482122592732868  ,1482122592733032  ,1482122592758763  
343    ,0      ,1482122592543592  ,1482122592544708  ,1482122592672296  ,1482122592758575  
344    ,0      ,1482122592530300  ,1482122592543539  ,1482122592663420  ,1482122592753530  
345    ,0      ,1482122592530097  ,1482122592535144  ,1482122592655876  ,1482122592753514  
346    ,0      ,1482122592529970  ,1482122592535121  ,1482122592655753  ,1482122592753507  
347    ,0      ,1482122592564283  ,1482122592741477  ,1482122592741581  ,1482122592798140  
348    ,0      ,1482122592543790  ,1482122592544788  ,1482122592672655  ,1482122592758630  
349    ,0      ,1482122592539004  ,1482122592543872  ,1482122592663983  ,1482122592753570  
350    ,0      ,1482122592530630  ,1482122592543865  ,1482122592663750  ,1482122592753559  
351    ,0      ,1482122592530500  ,1482122592543842  ,1482122592663623  ,1482122592753537  
352    ,0      ,1482122592564915  ,1482122592767492  ,1482122592779025  ,1482122592867622  
353    ,0      ,1482122592544144  ,1482122592591238  ,1482122592683497  ,1482122592758659  
354    ,0      ,1482122592539362  ,1482122592543927  ,1482122592664662  ,1482122592753571  
355    ,0      ,1482122592539272  ,1482122592543919  ,1482122592664359  ,1482122592758492  
356    ,0      ,1482122592539136  ,1482122592543894  ,1482122592664049  ,1482122592758475  
357    ,0      ,1482122592565535  ,1482122592759786  ,1482122592768178  ,1482122592833751  
358    ,0      ,1482122592547084  ,1482122592642372  ,1482122592698918  ,1482122592758702  
359    ,0      ,1482122592539763  ,1482122592544751  ,1482122592672414  ,1482122592758594  
360    ,0      ,1482122592539716  ,1482122592544106  ,1482122592664856  ,1482122592758507  
361    ,0      ,1482122592539685  ,1482122592544510  ,1482122592665341  ,1482122592758506  
362    ,0      ,1482122592566111  ,1482122592759997  ,1482122592778425  ,1482122592845384  
363    ,0      ,1482122592563899  ,1482122592737779  ,1482122592737897  ,1482122592758796  
364    ,0      ,1482122592543654  ,1482122592544743  ,1482122592672356  ,1482122592758575  
365    ,0      ,1482122592543526  ,1482122592544693  ,1482122592672087  ,1482122592758543  
366    ,0      ,1482122592543540  ,1482122592544723  ,1482122592672199  ,1482122592758556  
367    ,0      ,1482122592566668  ,1482122592767726  ,1482122592794365  ,1482122592970491  
368    ,0      ,1482122592564531  ,1482122592759404  ,1482122592767839  ,1482122592834104  
369    ,0      ,1482122592544003  ,1482122592544794  ,1482122592672717  ,1482122592758612  
370    ,0      ,1482122592543735  ,1482122592544759  ,1482122592672483  ,1482122592758556  
371    ,0      ,1482122592543883  ,1482122592544821  ,1482122592672848  ,1482122592758594  
372    ,0      ,1482122592567141  ,1482122592768387  ,1482122592797820  ,1482122593170901  
373    ,0      ,1482122592565169  ,1482122592759626  ,1482122592768027  ,1482122592834220  
374    ,0      ,1482122592544307  ,1482122592595383  ,1482122592684980  ,1482122592758664  
375    ,0      ,1482122592544070  ,1482122592567922  ,1482122592677668  ,1482122592758612  
376    ,0      ,1482122592544208  ,1482122592578558  ,1482122592682617  ,1482122592758648  
377    ,0      ,1482122592569123  ,1482122592768461  ,1482122592798471  ,1482122593106656  
378    ,0      ,1482122592565765  ,1482122592759895  ,1482122592777913  ,1482122592845394  
379    ,0      ,1482122592547451  ,1482122592695986  ,1482122592722928  ,1482122592758734  
380    ,0      ,1482122592544420  ,1482122592580944  ,1482122592683125  ,1482122592758679  
381    ,0      ,1482122592546838  ,1482122592600495  ,1482122592690829  ,1482122592758924  
382    ,0      ,1482122592571101  ,1482122592768522  ,1482122592799440  ,1482122593170761  
383    ,0      ,1482122592566331  ,1482122592767660  ,1482122592780001  ,1482122592869790  
384    ,0      ,1482122592564011  ,1482122592740776  ,1482122592740919  ,1482122592758791  
385    ,0      ,1482122592547036  ,1482122592611578  ,1482122592694809  ,1482122592758718  
386    ,0      ,1482122592547300  ,1482122592653627  ,1482122592713642  ,1482122592758703  
387    ,0      ,1482122592578617  ,1482122592768577  ,1482122592805365  ,1482122593169516  
388    ,0      ,1482122592566779  ,1482122592768329  ,1482122592796313  ,1482122593182763  
389    ,0      ,1482122592564654  ,1482122592759227  ,1482122592767540  ,1482122592834106  
390    ,0      ,1482122592547414  ,1482122592684081  ,1482122592722208  ,1482122592758734  
391    ,0      ,1482122592547654  ,1482122592725253  ,1482122592728101  ,1482122592758748  
392    ,0      ,1482122592578767  ,1482122592768654  ,1482122592805503  ,1482122593178408  
393    ,0      ,1482122592567255  ,1482122592768407  ,1482122592797915  ,1482122593106928  
394    ,0      ,1482122592565290  ,1482122592759680  ,1482122592768079  ,1482122592834057  
395    ,0      ,1482122592563863  ,1482122592736706  ,1482122592736855  ,1482122592758783  
396    ,0      ,1482122592564151  ,1482122592741124  ,1482122592741224  ,1482122592759240  
397    ,0      ,1482122592589976  ,1482122592768719  ,1482122592805943  ,1482122593170919  
398    ,0      ,1482122592569290  ,1482122592768475  ,1482122592799300  ,1482122593140335  
399    ,0      ,1482122592565880  ,1482122592768349  ,1482122592797562  ,1482122593140644  
400    ,0      ,1482122592564408  ,1482122592741740  ,1482122592741839  ,1482122592798349  
401    ,0      ,1482122592564777  ,1482122592759481  ,1482122592767904  ,1482122592833934  
402    ,0      ,1482122592591019  ,1482122592768840  ,1482122592813141  ,1482122593106924  
403    ,0      ,1482122592571144  ,1482122592768548  ,1482122592799670  ,1482122593140680  
404    ,0      ,1482122592567315  ,1482122592768423  ,1482122592798209  ,1482122593169391  
405    ,0      ,1482122592565047  ,1482122592759568  ,1482122592767959  ,1482122592833794  
406    ,0      ,1482122592565419  ,1482122592759728  ,1482122592768129  ,1482122592834114  
407    ,0      ,1482122592592807  ,1482122592768881  ,1482122592813346  ,1482122593169645  
408    ,0      ,1482122592578691  ,1482122592768603  ,1482122592805002  ,1482122593106949  
409    ,0      ,1482122592569562  ,1482122592768486  ,1482122592799381  ,1482122593106952  
410    ,0      ,1482122592565650  ,1482122592759840  ,1482122592777563  ,1482122592845396  
411    ,0      ,1482122592565995  ,1482122592759952  ,1482122592778155  ,1482122592845381  
412    ,0      ,1482122592593088  ,1482122592768952  ,1482122592814546  ,1482122593092295  
413    ,0      ,1482122592578979  ,1482122592768680  ,1482122592805735  ,1482122593092158  
414    ,0      ,1482122592571335  ,1482122592768563  ,1482122592799727  ,1482122593172751  
415    ,0      ,1482122592566372  ,1482122592767685  ,1482122592789970  ,1482122592883649  
416    ,0      ,1482122592566549  ,1482122592767706  ,1482122592791617  ,1482122592934041  
417    ,0      ,1482122592594761  ,1482122592777597  ,1482122592816099  ,1482122593172846  
418    ,0      ,1482122592590239  ,1482122592768758  ,1482122592806105  ,1482122593140740  
419    ,0      ,1482122592578720  ,1482122592768639  ,1482122592805454  ,1482122593103745  
420    ,0      ,1482122592566905  ,1482122592777409  ,1482122592814750  ,1482122593170945  
421    ,0      ,1482122592567024  ,1482122592768366  ,1482122592797679  ,1482122593169771  
422    ,0      ,1482122592595757  ,1482122592777764  ,1482122592817327  ,1482122593106904  
423    ,0      ,1482122592591255  ,1482122592768812  ,1482122592806760  ,1482122593169501  
424    ,0      ,1482122592589844  ,1482122592768706  ,1482122592805845  ,1482122593103952  
425    ,0      ,1482122592569361  ,1482122592768474  ,1482122592799193  ,1482122593103832  
426    ,0      ,1482122592568911  ,1482122592768449  ,1482122592798414  ,1482122593140742  
427    ,0      ,1482122592596988  ,1482122592777919  ,1482122592818673  ,1482122593170802  
428    ,0      ,1482122592592478  ,1482122592768833  ,1482122592813007  ,1482122593169592  
429    ,0      ,1482122592590927  ,1482122592768782  ,1482122592806580  ,1482122593010474  
430    ,0      ,1482122592571111  ,1482122592768535  ,1482122592799597  ,1482122593140700  
431    ,0      ,1482122592571058  ,1482122592768498  ,1482122592799912  ,1482122593092230  
432    ,0      ,1482122592602896  ,1482122592778144  ,1482122592819207  ,1482122593169404  
433    ,0      ,1482122592592862  ,1482122592768899  ,1482122592813399  ,1482122593140728  
434    ,0      ,1482122592594757  ,1482122592777567  ,1482122592815024  ,1482122593171209  
435    ,0      ,1482122592578633  ,1482122592768590  ,1482122592804935  ,1482122593140584  
436    ,0      ,1482122592574826  ,1482122592768576  ,1482122592799975  ,1482122593169429  
437    ,0      ,1482122592603867  ,1482122592778304  ,1482122592820023  ,1482122593178540  
438    ,0      ,1482122592593201  ,1482122592768939  ,1482122592814471  ,1482122593182801  
439    ,0      ,1482122592595745  ,1482122592777722  ,1482122592817215  ,1482122593169479  
440    ,0      ,1482122592578850  ,1482122592768668  ,1482122592805565  ,1482122593140756  
441    ,0      ,1482122592578758  ,1482122592768621  ,1482122592805060  ,1482122593172833  
442    ,0      ,1482122592605018  ,1482122592778437  ,1482122592820694  ,1482122593178946  
443    ,0      ,1482122592594682  ,1482122592768986  ,1482122592814682  ,1482122593103989  
444    ,0      ,1482122592596878  ,1482122592777802  ,1482122592817608  ,1482122593140616  
445    ,0      ,1482122592590092  ,1482122592768733  ,1482122592806002  ,1482122593106971  
446    ,0      ,1482122592589666  ,1482122592768694  ,1482122592805790  ,1482122593170557  
447    ,0      ,1482122592606281  ,1482122592778512  ,1482122592821488  ,1482122593092090  
448    ,0      ,1482122592595107  ,1482122592777617  ,1482122592816758  ,1482122593172766  
449    ,0      ,1482122592598454  ,1482122592778116  ,1482122592819073  ,1482122593169514  
450    ,0      ,1482122592591215  ,1482122592768799  ,1482122592806654  ,1482122593169500  
451    ,0      ,1482122592590288  ,1482122592768747  ,1482122592806056  ,1482122593178358  
452    ,0      ,1482122592608558  ,1482122592778575  ,1482122592828616  ,1482122593140127  
453    ,0      ,1482122592596647  ,1482122592777788  ,1482122592817454  ,1482122593169476  
454    ,0      ,1482122592603424  ,1482122592778336  ,1482122592820311  ,1482122593140502  
455    ,0      ,1482122592592480  ,1482122592768854  ,1482122592813229  ,1482122593170767  
456    ,0      ,1482122592591231  ,1482122592768825  ,1482122592806865  ,1482122593103702  
457    ,0      ,1482122592609911  ,1482122592778629  ,1482122592829344  ,1482122593169332  
458    ,0      ,1482122592597428  ,1482122592778077  ,1482122592818823  ,1482122593106909  
459    ,0      ,1482122592604479  ,1482122592778395  ,1482122592820384  ,1482122593172782  
460    ,0      ,1482122592592825  ,1482122592768911  ,1482122592813450  ,1482122593104005  
461    ,0      ,1482122592592703  ,1482122592768867  ,1482122592813284  ,1482122593169448  
462    ,0      ,1482122592611377  ,1482122592778699  ,1482122592842640  ,1482122593103775  
463    ,0      ,1482122592603127  ,1482122592778166  ,1482122592819821  ,1482122593170816  
464    ,0      ,1482122592605612  ,1482122592778487  ,1482122592821418  ,1482122593106880  
465    ,0      ,1482122592595107  ,1482122592777702  ,1482122592816982  ,1482122593169416  
466    ,0      ,1482122592592940  ,1482122592768925  ,1482122592814407  ,1482122593171054  
467    ,0      ,1482122592613208  ,1482122592778770  ,1482122592844410  ,1482122593103792  
468    ,0      ,1482122592604078  ,1482122592778314  ,1482122592820135  ,1482122593140784  
469    ,0      ,1482122592606881  ,1482122592778534  ,1482122592827973  ,1482122593171204  
470    ,0      ,1482122592596703  ,1482122592777874  ,1482122592817682  ,1482122593103945  
471    ,0      ,1482122592594678  ,1482122592768966  ,1482122592814628  ,1482122593106918  
472    ,0      ,1482122592613807  ,1482122592778837  ,1482122592844804  ,1482122593169354  
473    ,0      ,1482122592605340  ,1482122592778453  ,1482122592821031  ,1482122593170925  
474    ,0      ,1482122592609114  ,1482122592778611  ,1482122592829193  ,1482122593103752  
475    ,0      ,1482122592599222  ,1482122592778114  ,1482122592819114  ,1482122593103973  
476    ,0      ,1482122592595067  ,1482122592777614  ,1482122592816804  ,1482122593103840  
477    ,0      ,1482122592614495  ,1482122592778918  ,1482122592846453  ,1482122593103906  
478    ,0      ,1482122592606607  ,1482122592778557  ,1482122592828089  ,1482122593106877  
479    ,0      ,1482122592610385  ,1482122592778653  ,1482122592829449  ,1482122593171041  
480    ,0      ,1482122592603565  ,1482122592778288  ,1482122592819924  ,1482122593103872  
481    ,0      ,1482122592596436  ,1482122592777773  ,1482122592817550  ,1482122593169478  
482    ,0      ,1482122592614923  ,1482122592779026  ,1482122592847802  ,1482122593172584  
483    ,0      ,1482122592609251  ,1482122592778597  ,1482122592828767  ,1482122593172820  
484    ,0      ,1482122592613033  ,1482122592778700  ,1482122592844030  ,1482122593169359  
485    ,0      ,1482122592604609  ,1482122592778412  ,1482122592820432  ,1482122593171159  
486    ,0      ,1482122592597126  ,1482122592778096  ,1482122592818964  ,1482122593170943  
487    ,0      ,1482122592615394  ,1482122592779112  ,1482122592848211  ,1482122593172728  
488    ,0      ,1482122592610616  ,1482122592778668  ,1482122592842554  ,1482122593106974  
489    ,0      ,1482122592613323  ,1482122592778789  ,1482122592844512  ,1482122593178607  
490    ,0      ,1482122592605857  ,1482122592778491  ,1482122592821351  ,1482122593106809  
491    ,0      ,1482122592603270  ,1482122592778274  ,1482122592820089  ,1482122593103989  
492    ,0      ,1482122592615864  ,1482122592779261  ,1482122592848832  ,1482122593106603  
493    ,0      ,1482122592613040  ,1482122592778718  ,1482122592844067  ,1482122593169908  
494    ,0      ,1482122592614177  ,1482122592778845  ,1482122592844864  ,1482122593140659  
495    ,0      ,1482122592607133  ,1482122592778549  ,1482122592828044  ,1482122593140162  
496    ,0      ,1482122592604207  ,1482122592778329  ,1482122592820240  ,1482122593092200  
497    ,0      ,1482122592617144  ,1482122592779416  ,1482122592849199  ,1482122593182810  
498    ,0      ,1482122592613362  ,1482122592778792  ,1482122592844574  ,1482122593169561  
499    ,0      ,1482122592614565  ,1482122592778936  ,1482122592846708  ,1482122593173318  
