MsgId  ,Size   ,• →               , → •              , ← •              ,• ←               
500    ,0      ,1482122592609517  ,1482122592778627  ,1482122592829288  ,1482122593140645  
501    ,0      ,1482122592605470  ,1482122592778456  ,1482122592821115  ,1482122593103702  
502    ,0      ,1482122592617626  ,1482122592779494  ,1482122592867886  ,1482122593140784  
503    ,0      ,1482122592614343  ,1482122592778887  ,1482122592846417  ,1482122593172800  
504    ,0      ,1482122592615034  ,1482122592779038  ,1482122592847051  ,1482122593106633  
505    ,0      ,1482122592611330  ,1482122592778686  ,1482122592829654  ,1482122593169693  
506    ,0      ,1482122592606742  ,1482122592778532  ,1482122592827892  ,1482122593172734  
507    ,0      ,1482122592618081  ,1482122592779799  ,1482122592868450  ,1482122593178375  
508    ,0      ,1482122592614723  ,1482122592778970  ,1482122592846840  ,1482122593182844  
509    ,0      ,1482122592615503  ,1482122592779128  ,1482122592848256  ,1482122593106994  
510    ,0      ,1482122592613103  ,1482122592778736  ,1482122592844306  ,1482122593140714  
511    ,0      ,1482122592608869  ,1482122592778587  ,1482122592828700  ,1482122593178805  
512    ,0      ,1482122592618754  ,1482122592779896  ,1482122592868969  ,1482122593170624  
513    ,0      ,1482122592615217  ,1482122592779061  ,1482122592847995  ,1482122593106854  
514    ,0      ,1482122592615980  ,1482122592779338  ,1482122592848936  ,1482122593178848  
515    ,0      ,1482122592613573  ,1482122592778814  ,1482122592844719  ,1482122593106835  
516    ,0      ,1482122592610610  ,1482122592778663  ,1482122592829557  ,1482122593171115  
517    ,0      ,1482122592619097  ,1482122592780016  ,1482122592869422  ,1482122593170652  
518    ,0      ,1482122592615687  ,1482122592779271  ,1482122592848984  ,1482122593172499  
519    ,0      ,1482122592617301  ,1482122592779454  ,1482122592867560  ,1482122593173344  
520    ,0      ,1482122592614434  ,1482122592778902  ,1482122592846345  ,1482122593169373  
521    ,0      ,1482122592613124  ,1482122592778742  ,1482122592844368  ,1482122593178558  
522    ,0      ,1482122592619499  ,1482122592780134  ,1482122592870623  ,1482122593106529  
523    ,0      ,1482122592617193  ,1482122592779437  ,1482122592849280  ,1482122593172555  
524    ,0      ,1482122592617850  ,1482122592779567  ,1482122592868083  ,1482122593106574  
525    ,0      ,1482122592614877  ,1482122592778986  ,1482122592846920  ,1482122593106656  
526    ,0      ,1482122592613639  ,1482122592778871  ,1482122592845058  ,1482122593010413  
527    ,0      ,1482122592619884  ,1482122592780474  ,1482122592871089  ,1482122593178321  
528    ,0      ,1482122592617742  ,1482122592779532  ,1482122592867987  ,1482122593170938  
529    ,0      ,1482122592618317  ,1482122592779839  ,1482122592868852  ,1482122593182827  
530    ,0      ,1482122592615352  ,1482122592779091  ,1482122592848150  ,1482122593172502  
531    ,0      ,1482122592614650  ,1482122592778955  ,1482122592846785  ,1482122593178281  
532    ,0      ,1482122592637632  ,1482122592789670  ,1482122592871378  ,1482122593113235  
533    ,0      ,1482122592618186  ,1482122592779831  ,1482122592868775  ,1482122593172539  
534    ,0      ,1482122592618877  ,1482122592779950  ,1482122592869191  ,1482122593113184  
535    ,0      ,1482122592615832  ,1482122592779158  ,1482122592848787  ,1482122593170748  
536    ,0      ,1482122592615142  ,1482122592779043  ,1482122592847739  ,1482122593172573  
537    ,0      ,1482122592638178  ,1482122592789940  ,1482122592879497  ,1482122593142767  
538    ,0      ,1482122592618772  ,1482122592779929  ,1482122592869100  ,1482122593106614  
539    ,0      ,1482122592619233  ,1482122592780059  ,1482122592870419  ,1482122593172517  
540    ,0      ,1482122592617027  ,1482122592779408  ,1482122592849119  ,1482122593106589  
541    ,0      ,1482122592615612  ,1482122592779150  ,1482122592848308  ,1482122593171139  
542    ,0      ,1482122592638562  ,1482122592789813  ,1482122592878378  ,1482122593172519  
543    ,0      ,1482122592619171  ,1482122592780047  ,1482122592870282  ,1482122593172716  
544    ,0      ,1482122592619624  ,1482122592780243  ,1482122592870679  ,1482122593170785  
545    ,0      ,1482122592617509  ,1482122592779481  ,1482122592867775  ,1482122593113171  
546    ,0      ,1482122592616865  ,1482122592779347  ,1482122592849033  ,1482122593170607  
547    ,0      ,1482122592638970  ,1482122592789874  ,1482122592878994  ,1482122593170718  
548    ,0      ,1482122592619557  ,1482122592780446  ,1482122592870998  ,1482122593113206  
549    ,0      ,1482122592620526  ,1482122592789600  ,1482122592871148  ,1482122593170684  
550    ,0      ,1482122592617975  ,1482122592779767  ,1482122592868215  ,1482122593178354  
551    ,0      ,1482122592617430  ,1482122592779465  ,1482122592867673  ,1482122593172464  
552    ,0      ,1482122592639414  ,1482122592789977  ,1482122592879812  ,1482122593171116  
553    ,0      ,1482122592637271  ,1482122592789670  ,1482122592871303  ,1482122593140799  
554    ,0      ,1482122592637759  ,1482122592789690  ,1482122592871428  ,1482122593103873  
555    ,0      ,1482122592618598  ,1482122592779873  ,1482122592869045  ,1482122593113172  
556    ,0      ,1482122592617930  ,1482122592779729  ,1482122592868385  ,1482122593172555  
557    ,0      ,1482122592639863  ,1482122592790039  ,1482122592884233  ,1482122593170849  
558    ,0      ,1482122592638102  ,1482122592789775  ,1482122592871826  ,1482122593169297  
559    ,0      ,1482122592638607  ,1482122592789829  ,1482122592878524  ,1482122593142782  
560    ,0      ,1482122592619037  ,1482122592779988  ,1482122592869311  ,1482122593106559  
561    ,0      ,1482122592618462  ,1482122592779868  ,1482122592868908  ,1482122593103886  
562    ,0      ,1482122592640314  ,1482122592790090  ,1482122592885464  ,1482122593142720  
563    ,0      ,1482122592638447  ,1482122592789801  ,1482122592872044  ,1482122593113190  
564    ,0      ,1482122592639108  ,1482122592789885  ,1482122592879061  ,1482122593173108  
565    ,0      ,1482122592619392  ,1482122592780102  ,1482122592870527  ,1482122593170834  
566    ,0      ,1482122592618935  ,1482122592779969  ,1482122592869248  ,1482122593170786  
567    ,0      ,1482122592641536  ,1482122592790150  ,1482122592891001  ,1482122593142083  
568    ,0      ,1482122592638896  ,1482122592789861  ,1482122592878901  ,1482122593178316  
569    ,0      ,1482122592639456  ,1482122592789996  ,1482122592880093  ,1482122593172411  
570    ,0      ,1482122592619805  ,1482122592789653  ,1482122592871248  ,1482122593106528  
571    ,0      ,1482122592619333  ,1482122592780094  ,1482122592870354  ,1482122593178840  
572    ,0      ,1482122592641998  ,1482122592790206  ,1482122592891517  ,1482122593113249  
573    ,0      ,1482122592639336  ,1482122592789924  ,1482122592879401  ,1482122593182774  
574    ,0      ,1482122592639908  ,1482122592790045  ,1482122592885055  ,1482122593106442  
575    ,0      ,1482122592637962  ,1482122592789706  ,1482122592871670  ,1482122593142835  
576    ,0      ,1482122592619774  ,1482122592780401  ,1482122592870766  ,1482122593106481  
577    ,0      ,1482122592642560  ,1482122592790277  ,1482122592891874  ,1482122593103928  
578    ,0      ,1482122592639780  ,1482122592790023  ,1482122592884099  ,1482122593179109  
579    ,0      ,1482122592641120  ,1482122592790105  ,1482122592885532  ,1482122593170736  
580    ,0      ,1482122592638372  ,1482122592789777  ,1482122592871913  ,1482122593169292  
581    ,0      ,1482122592620639  ,1482122592789740  ,1482122592895157  ,1482122593170908  
582    ,0      ,1482122592642990  ,1482122592790338  ,1482122592892329  ,1482122593170841  
583    ,0      ,1482122592640231  ,1482122592790085  ,1482122592885188  ,1482122593140812  
584    ,0      ,1482122592641581  ,1482122592790155  ,1482122592891072  ,1482122593178299  
585    ,0      ,1482122592638734  ,1482122592789839  ,1482122592878584  ,1482122593172486  
586    ,0      ,1482122592638101  ,1482122592789721  ,1482122592871718  ,1482122593170828  
587    ,0      ,1482122592643468  ,1482122592790389  ,1482122592893974  ,1482122593178998  
588    ,0      ,1482122592641459  ,1482122592790135  ,1482122592890931  ,1482122593178307  
589    ,0      ,1482122592642039  ,1482122592790211  ,1482122592891575  ,1482122593142065  
590    ,0      ,1482122592639182  ,1482122592789902  ,1482122592879134  ,1482122593173266  
591    ,0      ,1482122592638443  ,1482122592789789  ,1482122592871991  ,1482122593106458  
592    ,0      ,1482122592649481  ,1482122592790440  ,1482122592894581  ,1482122593141049  
593    ,0      ,1482122592641918  ,1482122592790191  ,1482122592891319  ,1482122593104065  
594    ,0      ,1482122592642617  ,1482122592790296  ,1482122592891952  ,1482122593104031  
595    ,0      ,1482122592639565  ,1482122592790004  ,1482122592883056  ,1482122593104087  
596    ,0      ,1482122592638788  ,1482122592789850  ,1482122592878676  ,1482122593178447  
597    ,0      ,1482122592650270  ,1482122592790492  ,1482122592895025  ,1482122593113371  
598    ,0      ,1482122592642417  ,1482122592790272  ,1482122592891815  ,1482122593172335  
599    ,0      ,1482122592643022  ,1482122592790343  ,1482122592892466  ,1482122593182619  
600    ,0      ,1482122592640015  ,1482122592790063  ,1482122592884957  ,1482122593172448  
601    ,0      ,1482122592639227  ,1482122592789912  ,1482122592879207  ,1482122593172457  
602    ,0      ,1482122592651914  ,1482122592790582  ,1482122592901106  ,1482122593113394  
603    ,0      ,1482122592642892  ,1482122592790323  ,1482122592892237  ,1482122593170773  
604    ,0      ,1482122592643533  ,1482122592790407  ,1482122592894308  ,1482122593141998  
605    ,0      ,1482122592641244  ,1482122592790111  ,1482122592890436  ,1482122593172361  
606    ,0      ,1482122592639673  ,1482122592790018  ,1482122592883569  ,1482122593113267  
607    ,0      ,1482122592652827  ,1482122592791391  ,1482122592901528  ,1482122593115947  
608    ,0      ,1482122592643428  ,1482122592790389  ,1482122592894040  ,1482122593142017  
609    ,0      ,1482122592649494  ,1482122592790461  ,1482122592894659  ,1482122593140893  
610    ,0      ,1482122592641698  ,1482122592790170  ,1482122592891210  ,1482122593142111  
611    ,0      ,1482122592640122  ,1482122592790069  ,1482122592884339  ,1482122593142756  
612    ,0      ,1482122592654625  ,1482122592791432  ,1482122592902068  ,1482122593172316  
613    ,0      ,1482122592649333  ,1482122592790438  ,1482122592894455  ,1482122593172432  
614    ,0      ,1482122592651222  ,1482122592790517  ,1482122592895293  ,1482122593113361  
615    ,0      ,1482122592642155  ,1482122592790249  ,1482122592891643  ,1482122593173246  
616    ,0      ,1482122592641350  ,1482122592790130  ,1482122592890502  ,1482122593182635  
617    ,0      ,1482122592664383  ,1482122592791477  ,1482122592902230  ,1482122593116007  
618    ,0      ,1482122592650248  ,1482122592790497  ,1482122592895094  ,1482122593178265  
619    ,0      ,1482122592652186  ,1482122592791049  ,1482122592901219  ,1482122593140813  
620    ,0      ,1482122592642754  ,1482122592790301  ,1482122592892171  ,1482122593142049  
621    ,0      ,1482122592641807  ,1482122592790175  ,1482122592891165  ,1482122593172428  
622    ,0      ,1482122592664753  ,1482122592791535  ,1482122592902610  ,1482122593106674  
623    ,0      ,1482122592651600  ,1482122592790549  ,1482122592901322  ,1482122593115883  
624    ,0      ,1482122592654108  ,1482122592791414  ,1482122592901678  ,1482122593115966  
625    ,0      ,1482122592643173  ,1482122592790368  ,1482122592893897  ,1482122593172280  
626    ,0      ,1482122592642279  ,1482122592790258  ,1482122592891755  ,1482122593170881  
627    ,0      ,1482122592666040  ,1482122592791589  ,1482122592903238  ,1482122593169779  
628    ,0      ,1482122592652773  ,1482122592791069  ,1482122592901469  ,1482122593172280  
629    ,0      ,1482122592654998  ,1482122592791464  ,1482122592902168  ,1482122593182679  
630    ,0      ,1482122592645002  ,1482122592790426  ,1482122592894371  ,1482122593113340  
631    ,0      ,1482122592642834  ,1482122592790317  ,1482122592892284  ,1482122593113329  
632    ,0      ,1482122592666729  ,1482122592791684  ,1482122592933946  ,1482122593169741  
633    ,0      ,1482122592654530  ,1482122592791433  ,1482122592901726  ,1482122593172315  
634    ,0      ,1482122592664671  ,1482122592791518  ,1482122592902521  ,1482122593140813  
635    ,0      ,1482122592649605  ,1482122592790483  ,1482122592894974  ,1482122593104028  
636    ,0      ,1482122592643269  ,1482122592790363  ,1482122592892522  ,1482122593172408  
637    ,0      ,1482122592673845  ,1482122592792390  ,1482122592938800  ,1482122593170704  
638    ,0      ,1482122592664383  ,1482122592791493  ,1482122592902342  ,1482122593140819  
639    ,0      ,1482122592666015  ,1482122592791572  ,1482122592903166  ,1482122593106699  
640    ,0      ,1482122592651492  ,1482122592790545  ,1482122592901054  ,1482122593172266  
641    ,0      ,1482122592644625  ,1482122592790408  ,1482122592894250  ,1482122593142007  
642    ,0      ,1482122592674890  ,1482122592792460  ,1482122592939748  ,1482122593169725  
643    ,0      ,1482122592664922  ,1482122592791540  ,1482122592902924  ,1482122593116130  
644    ,0      ,1482122592666650  ,1482122592791645  ,1482122592903875  ,1482122593172242  
645    ,0      ,1482122592652778  ,1482122592791380  ,1482122592901388  ,1482122593140828  
646    ,0      ,1482122592649499  ,1482122592790461  ,1482122592894902  ,1482122593141028  
647    ,0      ,1482122592675332  ,1482122592792507  ,1482122592940162  ,1482122593169527  
648    ,0      ,1482122592666176  ,1482122592791595  ,1482122592903545  ,1482122593116139  
649    ,0      ,1482122592667059  ,1482122592791701  ,1482122592934115  ,1482122593172259  
650    ,0      ,1482122592654748  ,1482122592791453  ,1482122592901953  ,1482122593173164  
651    ,0      ,1482122592651214  ,1482122592790522  ,1482122592900988  ,1482122593140838  
652    ,0      ,1482122592675728  ,1482122592792555  ,1482122592940365  ,1482122593172241  
653    ,0      ,1482122592666783  ,1482122592791658  ,1482122592933733  ,1482122593106688  
654    ,0      ,1482122592674135  ,1482122592792409  ,1482122592939583  ,1482122593169863  
655    ,0      ,1482122592664420  ,1482122592791500  ,1482122592902398  ,1482122593116063  
656    ,0      ,1482122592652146  ,1482122592791033  ,1482122592901159  ,1482122593178282  
657    ,0      ,1482122592676048  ,1482122592792598  ,1482122592940544  ,1482122593106714  
658    ,0      ,1482122592673423  ,1482122592791705  ,1482122592934473  ,1482122593178971  
659    ,0      ,1482122592674902  ,1482122592792463  ,1482122592939836  ,1482122593124127  
660    ,0      ,1482122592665037  ,1482122592791556  ,1482122592902981  ,1482122593173357  
661    ,0      ,1482122592653701  ,1482122592791398  ,1482122592901590  ,1482122593170525  
662    ,0      ,1482122592676377  ,1482122592792637  ,1482122592941528  ,1482122593178791  
663    ,0      ,1482122592674211  ,1482122592792428  ,1482122592939569  ,1482122593170682  
664    ,0      ,1482122592675447  ,1482122592792679  ,1482122592941458  ,1482122593169541  
665    ,0      ,1482122592666247  ,1482122592791610  ,1482122592903609  ,1482122593116281  
666    ,0      ,1482122592654865  ,1482122592791469  ,1482122592902113  ,1482122593169832  
667    ,0      ,1482122592677034  ,1482122592792694  ,1482122592941601  ,1482122593134632  
668    ,0      ,1482122592675072  ,1482122592792481  ,1482122592939954  ,1482122593172225  
669    ,0      ,1482122592677297  ,1482122592792731  ,1482122592941903  ,1482122593169588  
670    ,0      ,1482122592666855  ,1482122592791666  ,1482122592933631  ,1482122593170519  
671    ,0      ,1482122592664469  ,1482122592791513  ,1482122592902873  ,1482122593169925  
672    ,0      ,1482122592677394  ,1482122592792749  ,1482122592941994  ,1482122593134656  
673    ,0      ,1482122592675510  ,1482122592792522  ,1482122592940226  ,1482122593169707  
674    ,0      ,1482122592677695  ,1482122592792788  ,1482122592942246  ,1482122593170395  
675    ,0      ,1482122592673742  ,1482122592791722  ,1482122592938688  ,1482122593182572  
676    ,0      ,1482122592665374  ,1482122592791568  ,1482122592903028  ,1482122593169757  
677    ,0      ,1482122592677757  ,1482122592792805  ,1482122592942302  ,1482122593169876  
678    ,0      ,1482122592675834  ,1482122592792562  ,1482122592940437  ,1482122593169665  
679    ,0      ,1482122592678064  ,1482122592792849  ,1482122592942600  ,1482122593173084  
680    ,0      ,1482122592674572  ,1482122592792433  ,1482122592939641  ,1482122593173372  
681    ,0      ,1482122592666423  ,1482122592791615  ,1482122592903693  ,1482122593169781  
682    ,0      ,1482122592678154  ,1482122592792854  ,1482122592942669  ,1482122593173188  
683    ,0      ,1482122592676160  ,1482122592792610  ,1482122592940582  ,1482122593170676  
684    ,0      ,1482122592678523  ,1482122592792897  ,1482122592943007  ,1482122593182605  
685    ,0      ,1482122592675127  ,1482122592792487  ,1482122592940022  ,1482122593169844  
686    ,0      ,1482122592666985  ,1482122592791691  ,1482122592934055  ,1482122593169742  
687    ,0      ,1482122592678697  ,1482122592792920  ,1482122592943128  ,1482122593169957  
688    ,0      ,1482122592676488  ,1482122592792650  ,1482122592940925  ,1482122593172208  
689    ,0      ,1482122592679315  ,1482122592792957  ,1482122592943340  ,1482122593106717  
690    ,0      ,1482122592675566  ,1482122592792533  ,1482122592940296  ,1482122593169725  
691    ,0      ,1482122592673909  ,1482122592792402  ,1482122592939076  ,1482122593106707  
692    ,0      ,1482122592679602  ,1482122592792983  ,1482122592943458  ,1482122593173133  
693    ,0      ,1482122592677114  ,1482122592792715  ,1482122592941757  ,1482122593170445  
694    ,0      ,1482122592679732  ,1482122592793025  ,1482122592943723  ,1482122593173154  
695    ,0      ,1482122592675887  ,1482122592792577  ,1482122592940648  ,1482122593178266  
696    ,0      ,1482122592674829  ,1482122592792448  ,1482122592939689  ,1482122593172227  
697    ,0      ,1482122592680932  ,1482122592793025  ,1482122592943816  ,1482122593170467  
698    ,0      ,1482122592677558  ,1482122592792769  ,1482122592942070  ,1482122593169506  
699    ,0      ,1482122592682573  ,1482122592793070  ,1482122592944099  ,1482122593091388  
700    ,0      ,1482122592676210  ,1482122592792613  ,1482122592940796  ,1482122593169542  
701    ,0      ,1482122592675276  ,1482122592792501  ,1482122592940120  ,1482122593124148  
702    ,0      ,1482122592682531  ,1482122592793064  ,1482122592943993  ,1482122593134767  
703    ,0      ,1482122592677891  ,1482122592792825  ,1482122592942446  ,1482122593172293  
704    ,0      ,1482122592684628  ,1482122592793129  ,1482122592945033  ,1482122593170403  
705    ,0      ,1482122592676547  ,1482122592792656  ,1482122592941304  ,1482122593169621  
706    ,0      ,1482122592675678  ,1482122592792537  ,1482122592940398  ,1482122593173337  
707    ,0      ,1482122592683436  ,1482122592793108  ,1482122592944410  ,1482122593170470  
708    ,0      ,1482122592678342  ,1482122592792876  ,1482122592942867  ,1482122593172187  
709    ,0      ,1482122592686584  ,1482122592793193  ,1482122592945473  ,1482122593170395  
710    ,0      ,1482122592677189  ,1482122592792700  ,1482122592941695  ,1482122593172166  
711    ,0      ,1482122592675998  ,1482122592792582  ,1482122592940471  ,1482122593169703  
712    ,0      ,1482122592686376  ,1482122592793157  ,1482122592945198  ,1482122593170102  
713    ,0      ,1482122592678852  ,1482122592792936  ,1482122592943230  ,1482122593171747  
714    ,0      ,1482122592688593  ,1482122592793251  ,1482122592945858  ,1482122593171769  
715    ,0      ,1482122592677494  ,1482122592792755  ,1482122592942121  ,1482122593172208  
716    ,0      ,1482122592676320  ,1482122592792631  ,1482122592940845  ,1482122593131365  
717    ,0      ,1482122592688129  ,1482122592793224  ,1482122592945658  ,1482122593178282  
718    ,0      ,1482122592679632  ,1482122592792983  ,1482122592943603  ,1482122593171747  
719    ,0      ,1482122592690370  ,1482122592793310  ,1482122592946480  ,1482122593106751  
720    ,0      ,1482122592677834  ,1482122592792811  ,1482122592942379  ,1482122593178270  
721    ,0      ,1482122592676640  ,1482122592792674  ,1482122592941352  ,1482122593131401  
722    ,0      ,1482122592689070  ,1482122592793288  ,1482122592946028  ,1482122593172167  
723    ,0      ,1482122592682323  ,1482122592793044  ,1482122592943854  ,1482122593050710  
724    ,0      ,1482122592692025  ,1482122592793354  ,1482122592946646  ,1482122593134786  
725    ,0      ,1482122592678205  ,1482122592792871  ,1482122592942733  ,1482122593173073  
726    ,0      ,1482122592677214  ,1482122592792728  ,1482122592941828  ,1482122593182597  
727    ,0      ,1482122592691633  ,1482122592793327  ,1482122592946332  ,1482122593135015  
728    ,0      ,1482122592682669  ,1482122592793085  ,1482122592944172  ,1482122593173154  
729    ,0      ,1482122592692400  ,1482122592793419  ,1482122592946996  ,1482122593134900  
730    ,0      ,1482122592678722  ,1482122592792916  ,1482122592943054  ,1482122593170613  
731    ,0      ,1482122592677622  ,1482122592792783  ,1482122592942172  ,1482122593169937  
732    ,0      ,1482122592692277  ,1482122592793375  ,1482122592946813  ,1482122593134981  
733    ,0      ,1482122592685081  ,1482122592793140  ,1482122592945137  ,1482122593173140  
734    ,0      ,1482122592693049  ,1482122592793466  ,1482122592947305  ,1482122593091471  
735    ,0      ,1482122592679549  ,1482122592792971  ,1482122592943380  ,1482122593134684  
736    ,0      ,1482122592678015  ,1482122592792830  ,1482122592942507  ,1482122593173391  
737    ,0      ,1482122592692828  ,1482122592793437  ,1482122592947079  ,1482122593170435  
738    ,0      ,1482122592687289  ,1482122592793224  ,1482122592945735  ,1482122593134910  
739    ,0      ,1482122592697426  ,1482122592793981  ,1482122592947693  ,1482122593139982  
740    ,0      ,1482122592680576  ,1482122592793007  ,1482122592943661  ,1482122593178530  
741    ,0      ,1482122592678468  ,1482122592792891  ,1482122592942926  ,1482122593169790  
742    ,0      ,1482122592696154  ,1482122592793930  ,1482122592947587  ,1482122593173359  
743    ,0      ,1482122592688857  ,1482122592793273  ,1482122592946101  ,1482122593171308  
744    ,0      ,1482122592699496  ,1482122592794108  ,1482122592948265  ,1482122593106852  
745    ,0      ,1482122592682431  ,1482122592793056  ,1482122592943928  ,1482122593106830  
746    ,0      ,1482122592679259  ,1482122592792941  ,1482122592943279  ,1482122593173231  
747    ,0      ,1482122592697848  ,1482122592794026  ,1482122592947913  ,1482122593050874  
748    ,0      ,1482122592691497  ,1482122592793333  ,1482122592946563  ,1482122593173147  
749    ,0      ,1482122592700274  ,1482122592794183  ,1482122592949336  ,1482122593140041  
